2206,Tertiary Level,Afg
2207,Islamic Azad University - Afghanistan Branch,Afg
2208,Secondary Level,Afg
2209,Most Common,Alb
2210,ECTS,Alb
2211,Most Common Francophone,Alg
2212,University of Tlemcen,Alg
2213,ECTS,And
2214,Most Common,Ang
2215,Caribbean Secondary Education Certificate (CSEC),Anu
2216,Caribbean Advanced Proficiency Examinations (CAPE),Anu
2217,University Level,Anu
2218,Caribbean Examinations Council until June 1998,An&Ba
2219,Caribbean Examinations Council after June 1998,An&Ba
2220,Caribbean Advanced Proficiency Examination (CAPE),An&Ba
2221,Standard University Level,An&Ba
2222,University Level - Engineering and Construction,An&Ba
2223,Most Common,Ar
2224,Tertiary,Ar
2225,Secondary,Arm
2226,2-5 Point,Arm
2227,10-Point,Arm
2228,20-Point,Arm
2229,ECTS,Arm
2230,Most Common,Aru
2231,Most Common,Au
2232,Common Post-Secondary,Au
2233,Australian Capital Territory (ACT),Au
2234,New South Wales,Au
2235,Northern Territory,Au
2236,Queensland,Au
2237,South Australia,Au
2238,Tasmania before 2003,Au
2239,Tasmania after 2003,Au
2240,Victoria,Au
2241,Victoria VCE +,Au
2242,Western Australia,Au
2243,Federal,Au
2244,Australian National University ,Au
2245,Curtin University ,Au
2246,Flinders University ,Au
2247,Monash University ,Au
2248,Queensland University of Technology ,Au
2249,Royal Melbourne Institute of Technology (RMIT),Au
2250,University of Adelaide,Au
2251,University of Melbourne,Au
2252,University of Southern Queensland,Au
2253,University of Tasmania,Au
2254,University of Technology Sydney ,Au
2255,ECTS,Aust
2256,Most Common,Aust
2257,Most Common,Az
2258,ECTS,Az
2259,Bahamas General Certificate of Secondary Education,Bh
2260,Most Common,Bh
2261,Most Common,Ba
2262,Most Common,Ban
2263,Higher School Certificate,Ban
2264,Postsecondary,Ban
2265,Letter Grade +/-,Ban
2266,University of Rajshahi,Ban
2267,Caribbean Examination Council (Secondary Education Certificate before 1998),Bar
2268,Caribbean Examination Council (Secondary Education Certificate after 1998),Bar
2269,Caribbean Advanced Proficiency Examination (CAPE),Bar
2270,Most Common,Bar
2271,University Level,Bar
2272,Most Common,Bel
2273,ECTS,Bel
2274,5-point (Before 2002),Bel
2275,Belarusian State University (2004 to present),Bel
2276,ECTS,Belg
2277,Flemish,Belg
2278,French,Belg
2279,Most Common,Be
2280,Caribbean Examinations Council until June 1998,Be
2281,Caribbean Examinations Council after June 1998,Be
2282,Caribbean Advanced Proficiency Examination (CAPE),Be
2283,Letter Grade +/-,Bot
2284,Most Common Francophone,Ben
2285,Ecole Superieure des Technologies Avancees et de Management,Ben
2286,Institut de Langue Arabe et de la Culture Islamique,Ben
2287,Most Common,Ber
2288,100-point,Ber
2289,Bhutan Certificate of Secondary Education ,Bhu
2290,Pass Certificate,Bhu
2291,Higher Education,Bhu
2292,Most Common,Bol
2293,University Level,Bol
2294,Del Valle Private University,Bol
2295,Most Common,Bos&Her
2296,10-point,Bos&Her
2297,ECTS,Bos&Her
2298,Sarajevo School of Science and Technology  (SSST),Bos&Her
2299,Most Common,Bot
2300,Most Common,Bz
2301,Letter Grade,Bz
2302,Double Letter Grade,Bz
2303,Letter Grade +/-,Bz
2304,FundaÃ§Ã£o Oswaldo Cruz,Bz
2305,CSEC,BV
2306,CAPE,BV
2307,100-point,BV
2308,Most Common,Br
2309,Brunei-Cambridge G.C.E. 'A' Level Examinations,Br
2310,Universiti Brunei Darussalam ,Br
2311,Most Common,Bul
2312,ECTS,Bul
2313,Most Common Francophone,Burk
2314,Most Common,Burm
2315,Most Common Francophone,Buru
2316,Secondary and postsecondary,Buru
2317,University of Burundi,Buru
2318,Secondary,Cam
2319,Most Common,Cam
2320,National Institute of Management,Cam
2321,Most Common Francophone,Came
2322,English System,Came
2323,GCE A-Level,Came
2324,University of Buea,Came
2325,Post-secondary,Cape
2326,Portuguese,Cape
2327,Caribbean Examinations Council until June 1998,CayIs
2328,Caribbean Examinations Council after June 1998,CayIs
2329,Caribbean Advanced Proficiency Examination (CAPE),CayIs
2330,Most Common Francophone,Cap
2331,Most Common Francophone,Ch
2332,Most Common,Chi
2333,University of Chile,Chi
2334,Five-Scale (Most common),Chin
2335,Letter grade +/-,Chin
2336,Secondary 5-point,Cb
2337,Secondary 10-point,Cb
2338, ICFES Examination,Cb
2339,Post-secondary 5-point,Cb
2340,Post-secondary 10-point,Cb
2341,Universidad de los Andes,Cb
2342,Most Common Francophone,Cdr
2343,Secondary and Postsecondary,Cdr
2344,Most Common Francophone,Cr
2345,Most Common,CoR
2346,Most Common Francophone,Cd
2347,ECTS,Cro
2348,Most Common,Cro
2349,Most Common,Cu
2350,100-point,Cu
2351,Greek-Cypriot,Cyp
2352,Turkish-Cypriot,Cyp
2353,International,Cyp
2354,Cyprus School of Molecular Medicine,Cyp
2355,ECTS,Czr
2356,Most Common,Czr
2357,7-point,Den
2358,13-point,Den
2359,ECTS,Den
2360,Most Common Francophone,Dji
2361,Secondary School,Dom
2362,Caribbean Examinations Council until June 1998,Dom
2363,Caribbean Examinations Council after June 1998,Dom
2364,Caribbean Advanced Proficiency Examination (CAPE),Dom
2365,Most Common,DomR
2366,Letter Grade,DomR
2367,10-point,Ecu
2368,20-point,Ecu
2369,40-point,Ecu
2370,100-point,Ecu
2371,50-point,Ecu
2372,Secondary Education,Eg
2373,University Level Scale A,Eg
2374,University Level Scale B,Eg
2375,University Level Scale C,Eg
2376,Egypt-Japan University of Science and Technology ,Eg
2377,German University in Cairo,Eg
2378,Misr International University,Eg
2379,University of Science and Technology Zewail City,Eg
2380,Most Common,El
2381,Most Common Francophone,EqG
2382,Most Common,EqG
2383,Secondary Education Certificate (ESECE),Erit
2384,University Level,Erit
2385,5-point,Esto
2386,Before 2000 6-point ,Esto
2387,After 2000 6-point,Esto
2388,ECTS,Esto
2389,Most Common Francophone,Ethi
2390,Ethiopian General Secondary Education Certificate,Ethi
2391,Ethiopian Higher Education Entrance Qualification Certificate,Ethi
2392,University Level,Ethi
2393,Addis Ababa University of Science and Technology,Ethi
2394,"Ethiopia University Entrance Examination, Secondary School Leaving Examination",Ethi
2395,Hawassa University,Ethi
2396,University Letter Grades +/-,Fiji
2397,Most Common,Fiji
2398,Sangam Institute of Technology,Fiji
2399,University of the South Pacific,Fiji
2400,5-point,Finl
2401,7-point,Finl
2402,10-point,Finl
2403,ECTS,Finl
2404,Most Common Francophone,Fran
2405,ECTS,Fran
2406,Most Common Francophone,FrG
2407,Most Common Francophone,Gabo
2408,West African Examinations Council,Gamb
2409,University Level ,Gamb
2410,University of The Gambia,Gamb
2411,Pre-2007,Geor
2412,10-point Secondary ,Geor
2413,7-point Secondary ,Geor
2414,ECTS,Geor
2415,Tertiary (Hochschule & UniversitÃ¤t),Germ
2416,"Upper Secondary (Gymnasium, 11th-13th grade)",Germ
2417,Primary & Lower Secondary (1st-10th grade),Germ
2418,International Baccalaureate Diploma,Germ
2419,ECTS,Germ
2420,University,GH
2421,Secondary,GH
2422,West African Senior Secondary School Certificate Examination  (WASSSCE),GH
2423,Senior Secondary School Certificate Examination (SSSCE),GH
2424,General Certificate of Education â€“ Advanced Level,GH
2425,Junior School,GH
2426,Ghana Institute of Management and Public Administration,GH
2427,Koforidua Technical University,GH
2428,Kwame Nkrumah University of Science and Technology,GH
2429,Kwame Nkrumah University of Science and Technology School of Medicine and Dentistry,GH
2430,Nursing and Midwifery Training Colleges,GH
2431,University for Development Studies Postgraduate,GH
2432,University of Cape Coast,GH
2433,University of Education Winneba ,GH
2434,University of Education Winneba Graduate School,GH
2435,University of Ghana,GH
2436,Valley View University ,GH
2437,National,Gree
2438,20-point,Gree
2439,ECTS,Gree
2440,CSEC (Caribbean Secondary Education Certificate),Gren
2441,CAPE (Caribbean Advanced Proficiency Examination),Gren
2442,Most Common Francophone,Guad
2443,Secondary School (Public),Guat
2444,Secondary School (Private),Guat
2445,University Level,Guat
2446,Most Common Francophone,Guin
2447,"Government Technical Institute, Guyana",Guya
2448,CSEC (CXC),Guya
2449,Most Common,Guya
2450,Most Common,Hait
2451,Secondary,Hait
2452,Secondary - 2013 to present,Hond
2453,Most Common,Hond
2454,Most Common,HoK
2455,Hong Kong Certificate of Education Examination (HKCEE and HKALE),HoK
2456,Hong Kong Diploma of Secondary Education (HKDSE),HoK
2457,University Level (Honours),HoK
2458,The Hong Kong Polytechnic University,HoK
2459,Most Common,Hung
2460,3-point,Hung
2461,ECTS,Hung
2462,ECTS,Icel
2463,Most Common,Icel
2464,UGC 10-point,IN
2465,Most Common ,IN
2466,Most Common (Pass at 40),IN
2467,UGC 7-point,IN
2468,University of Mumbai 10-point,IN
2469,CBSE Secondary School Examination Continuous and Comprehensive,IN
2470,Secondary,Indo
2471,University Common I,Indo
2472,University Common II,Indo
2473,Indonesia Defense University ,Indo
2474,Institut Teknologi Bandung,Indo
2475,State University of Semarang,Indo
2476,Universitas Gadjah Mada,Indo
2477,Most Common,Iran
2478,Most Common,Iraq
2479,Most Common,Irel
2480,Secondary School,Irel
2481,School Leaving Certificate (1992-2016),Irel
2482,Leaving Certificate (2017+),Irel
2483,School Leaving Certificate Applied (LCA),Irel
2484,FETAC Levels 4-6,Irel
2485,ECTS,Irel
2486,University College Dublin,Irel
2487,University of Limerick,Irel
2488,Most Common,Isra
2489,Tel Aviv University,Isra
2490,University Level,Ital
2491,Secondary School,Ital
2492,100-point,Ital
2493,ECTS,Ital
2494,Most Common,Jama
2495,Caribbean Examinations Council (Since 1998),Jama
2496,Caribbean Examinations Council (Pre-1998),Jama
2497,Caribbean Advanced Proficiency Examinations (CAPE),Jama
2498,Secondary School,Jama
2499,"University of Technology, Jamaica",Jama
2500,Catholic College of Mandeville,Jama
2501,University of the Commonwealth Caribbean Postgraduate (Formerly University College of the Caribbean),Jama
2502,University of the West Indies ,Jama
2503,University of the West Indies Graduate,Jama
2504,Most Common,Japa
2505,4-scale university,Japa
2506,5-scale,Japa
2507,International,Japa
2508,Letter Grade (Point Grading) System,Jord
2509,Percentage Grading System,Jord
2510,Al-Isra University,Jord
2511,Jordan University of Science and Technology,Jord
2512,Mutah University ,Jord
2513,Yarmouk University Graduate,Jord
2514,Yarmouk University Undergraduate,Jord
2515,Letter Grade,Kaza
2516,ECTS,Kaza
2517,Most Common,Kaza
2518,KCSE (Kenya Certificate of Secondary Education),Keny
2519,Most Common,Keny
2520,Secondary Level,Keny
2521,University,Keny
2522,New GCSE,Keny
2523,Africa Nazarene University ,Keny
2524,St. Paul's University ,Keny
2525,University of Nairobi,Keny
2526,Primary and Secondary ,Koso
2527,Post-Secondary,Koso
2528,Most Common,Kuwa
2529,Most Common,Kyrg
2530,Most Common Francophone,Laos
2531,University Letter Grade,Laos
2532,National University of Laos,Laos
2533,ECTS,Latv
2534,Most Common,Latv
2535,Most Common Francophone,Leba
2536,Most Common 100-Point,Leba
2537,University Level,Leba
2538,Letter Grade,Leba
2539,American University of Beirut,Leba
2540,University of Balamand,Leba
2541,Most Common,Leso
2542,West African Senior Secondary School Certificate Examination (WASSSCE),Libe
2543,Blue Crest University College,Libe
2544,Most Common,Libe
2545,Most Common,Liby
2546,University of Benghazi,Liby
2547,ECTS,Liec
2548,10-point,Lith
2549,100-point,Lith
2550,ECTS,Lith
2551,Most Common,Luxe
2552,Secondary School,Luxe
2553,ECTS,Luxe
2554,Most Common,Maca
2555,Letter Grade (4-point scale),Maca
2556,Most Common Francophone,Mada
2557,Secondary ,Mal
2558,Post-Secondary,Mal
2559,University Word Descriptor-based ,Mal
2560,Lilongwe University of Agriculture and Natural Resources,Mal
2561,Secondary 1993â€“2004,NeZ
2562,Most Common,Mala
2563,Malaysian Certificate of Education,Mala
2564,Malaysian Certificate of Education (since 2010),Mala
2565,Malaysian Advanced Certificate of Education,Mala
2566,University Level,Mala
2567,International,Mala
2568,Asia Pacific University of Technology & Innovation,Mala
2569,Monash University ,Mala
2570,National University of Malaysia,Mala
2571,Tun Hussein Onn University of Malaysia,Mala
2572,Universiti Putra Malaysia,Mala
2573,University of Malaya,Mala
2574,University of Technology MARA,Mala
2575,Islamic University of Maldives,Mald
2576,Most Common Francophone,Mali
2577,Most Common,Malt
2578,University of Malta,Malt
2579,ECTS,Malt
2580,Most Common Francophone,Mart
2581,Most Common Francophone,Mau
2582,Most Common Francophone,Maur
2583,Most Common,Maur
2584,University of Technology Mauritius,Maur
2585,Secondary/Tertiary with 6 or 60 as passing,Mexi
2586,Secondary/Tertiary with 7 or 70 as passing,Mexi
2587,Most Common,Mold
2588,1998 to Present,Mong
2589,Before 1998,Mong
2590,National University of Mongolia ,Mong
2591,ECTS,Mont
2592,Caribbean Examinations Council until June 1998,Monts
2593,Caribbean Examinations Council after June 1998,Monts
2594,Caribbean Advanced Proficiency Examination (CAPE),Monts
2595,Most Common Francophone,Moro
2596,Most Common,Moza
2597,Most Common,Myan
2598,University of Computer Studies (Old),Myan
2599,University of Forestry and Environmental Science,Myan
2600,Yangon Technological University,Myan
2601,Yangon University of Distance Education ,Myan
2602,4-point Grading Scale,Nami
2603,IGCSE scale,Nami
2604,University,Nami
2605,Most Common,Nepa
2606,Secondary School,Nepa
2607,Secondary School Technical,Nepa
2608,Secondary School (Effective 2016),Nepa
2609,University Level,Nepa
2610,University Pass at 50,Nepa
2611,Tribhuvan University Undergraduate,Nepa
2612,Tribhuvan University Undergraduate (Pass at 35),Nepa
2613,Most Common,Neth
2614,ECTS,Neth
2615,Breda University of Applied Sciences,Neth
2616,Post-secondary,NeZ
2617,Secondary 2004â€“Present,NeZ
2618,Secondary 1987â€“1992,NeZ
2619,Secondary before 1986,NeZ
2620,University of Canterbury ,NeZ
2621,Massey University ,NeZ
2622,Most Common,Nica
2623,Most Common Francophone,Nige
2624,Most Common,Niger
2625,5-point University,Niger
2626,West African Senior School Certificate (WASSCE) ,Niger
2627,General Certificate of Education (GCE),Niger
2628,National Examinations Council (NECO) Senior School Certificate,Niger
2629,University of Ilorin,Niger
2630,Auchi Polytechnic,Niger
2631,Babcock University,Niger
2632,"Bayero University, Kano (Graduate Programs)",Niger
2633,Petroleum Training Institute,Niger
2634,Umaru Musa Yar'Adula University (Graduate),Niger
2635,University of Ibadan 4-point,Niger
2636,University of Ibadan 7-point,Niger
2637,University of Ibadan Postgraduate (pre-2016/17),Niger
2638,University Level,NoM
2639,Secondary School Level,NoM
2640,ECTS,NoM
2641,Secondary School,Norw
2642,Most Common Post-Secondary (pre-2002),Norw
2643,ECTS,Norw
2644,Norwegian Military Academy,Norw
2645,Most Common,Oman
2646,Technological Education Directorate,Oman
2647,Secondary,Paki
2648,Traditional Grade Scale,Paki
2649,University 4-Point Scale,Paki
2650,Letter-grade,Paki
2651,Letter-grade +/-,Paki
2652,Fatima Jinnah Dental College,Paki
2653,University of Karachi (new),Paki
2654,Allama Iqbal Open University ,Paki
2655,Bahria Universtiy ,Paki
2656,COMSATS University Islamabad,Paki
2657,"Federal Urdu University of Arts, Sciences and Technology",Paki
2658,Hazara University ,Paki
2659,"International Islamic University, Islamabad",Paki
2660,Iqra University ,Paki
2661,Mehran University of Engineering and Technology,Paki
2662,National University of Modern Languages,Paki
2663,National University of Science and Technology (NUST),Paki
2664,Quaid-i-Azam University,Paki
2665,Riphah International University,Paki
2666,Shifa Tameer-e-Millat University,Paki
2667,"Suleman Dawood School of Business, LUMS",Paki
2668,Univeristy of Lahore ,Paki
2669,Most Common,Pale
2670,Letter Grade,Pale
2671,Birzeit University ,Pale
2672,Common Secondary,Pana
2673,Most Common,Pana
2674,Common Secondary - Whole Number,Pana
2675,Common University Scale 2,Papu
2676,Most Common,Papu
2677,Pacific Adventist University ,Papu
2678,University of Goroka,Papu
2679,Most Common,Para
2680,10-point,Para
2681,Most Common,Peru
2682,Most Common Secondary,Phil
2683,Most Common Tertiary,Phil
2684,Secondary (Philippine Science High School System),Phil
2685,Letter Grade +/-,Phil
2686,Adamson University,Phil
2687,Adventist International Institute of Advanced Studies,Phil
2688,Ateneo de Davao University,Phil
2689,Ateneo de Manila University ,Phil
2690,Cebu Institute of Technology University ,Phil
2691,De La Salle College of Saint Benilde,Phil
2692,De La Salle University,Phil
2693,Don Honorio Ventura State University ,Phil
2694,Far Eastern University ,Phil
2695,Mapua University ,Phil
2696,Miriam College,Phil
2697,Pamantasan ng Lungsod ng Valenzuela University,Phil
2698,Polytechnic University of the Philippines,Phil
2699,Quezon City Polytechnic University,Phil
2700,Most Common,Roma
2701,San Juan de Letran College ,Phil
2702,University of Northern Philippines (Graduate),Phil
2703,Xavier University Undergraduate ,Phil
2704,Most Common,Pola
2705,Secondary,Pola
2706,ECTS,Pola
2707,Year Nine,Port
2708,ECTS,Port
2709,Most Common,Port
2710,Secondary Education ,Qata
2711,University Level,Qata
2712,Qatar University ,Qata
2713,Doha Institute for Graduate Studies,Qata
2714,Most Common,Qata
2715,Most Common Francophone,Reun
2716,ECTS,Roma
2717,Most Common,Russ
2718,ECTS,Russ
2719,Higher School of Economics,Russ
2720,Moscow Institute of Physics and Technology  (National Research University),Russ
2721,New Economic School,Russ
2722,Volgograd State Medical University,Russ
2723,Common Post-Secondary I,Rwan
2724,Common Post-Secondary II,Rwan
2725,Rwanda Certificate of Education ,Rwan
2726,Advanced Level Examination Certificate,Rwan
2727,Rwanda Certificate of Education Advanced Level (2011),Rwan
2728,Adventist University of Central Africa,Rwan
2729,African Leadership University ,Rwan
2730,Kigali Institute of Science and Technology (Old),Rwan
2731,Institute of Higher Education,Samo
2732,Institute of Technology,Samo
2733,Secondary,SaA
2734,University Level after Spring 1996,SaA
2735,5-point grading scale,SaA
2736,University Level before Spring 1996,SaA
2737,SCOTCAT,Scot
2738,Most Common UK,Scot
2739,Most Common UK Postgraduate,Scot
2740,16-Point,Scot
2741,22-Point,Scot
2742,ECTS,Scot
2743,Abertay University ,Scot
2744,Edinburgh Napier University ,Scot
